mode: atomic
finance-ia/main.go:34.13,35.40 1 0
finance-ia/internal/infrastructure/database/finance/transaction_repository.go:46.2,46.27 1 0
finance-ia/internal/infrastructure/database/finance/transaction_repository.go:46.27,48.3 1 0
finance-ia/internal/infrastructure/database/finance/transaction_repository.go:50.2,51.50 2 0
finance-ia/internal/infrastructure/database/finance/transaction_repository.go:51.50,53.3 1 0
finance-ia/internal/infrastructure/database/finance/transaction_repository.go:55.2,56.16 2 0
finance-ia/internal/infrastructure/database/finance/transaction_repository.go:56.16,58.3 1 0
finance-ia/internal/infrastructure/database/finance/transaction_repository.go:60.2,65.32 2 0
finance-ia/internal/infrastructure/database/finance/transaction_repository.go:65.32,67.3 1 0
finance-ia/internal/infrastructure/database/finance/transaction_repository.go:69.2,69.24 1 0
finance-ia/internal/infrastructure/database/finance/transaction_repository.go:72.118,77.32 2 0
finance-ia/internal/infrastructure/database/finance/transaction_repository.go:77.32,79.3 1 0
finance-ia/internal/infrastructure/database/finance/transaction_repository.go:80.2,80.17 1 0
finance-ia/internal/infrastructure/database/finance/transaction_repository.go:83.71,85.2 1 0
finance-ia/internal/infrastructure/database/finance/transaction_repository.go:87.78,89.2 1 0
finance-ia/internal/infrastructure/database/finance/transaction_repository.go:91.96,93.80 2 0
finance-ia/internal/infrastructure/database/finance/transaction_repository.go:93.80,95.3 1 0
finance-ia/internal/infrastructure/database/finance/transaction_repository.go:96.2,96.17 1 0
finance-ia/internal/infrastructure/database/subscription/plan_repository.go:13.53,15.2 1 0
finance-ia/internal/infrastructure/database/subscription/plan_repository.go:17.66,19.104 2 0
finance-ia/internal/infrastructure/database/subscription/plan_repository.go:19.104,21.3 1 0
finance-ia/internal/infrastructure/database/subscription/plan_repository.go:23.2,23.26 1 0
finance-ia/internal/infrastructure/database/subscription/plan_repository.go:23.26,25.3 1 0
finance-ia/internal/infrastructure/database/subscription/plan_repository.go:26.2,26.19 1 0
finance-ia/internal/infrastructure/database/subscription/plan_repository.go:29.78,31.72 2 0
finance-ia/internal/infrastructure/database/subscription/plan_repository.go:31.72,33.3 1 0
finance-ia/internal/infrastructure/database/subscription/plan_repository.go:34.2,35.19 2 0
finance-ia/internal/infrastructure/database/subscription/plan_repository.go:38.64,40.2 1 0
finance-ia/internal/infrastructure/database/subscription/plan_repository.go:42.44,43.14 1 0
finance-ia/internal/infrastructure/database/subscription/plan_repository.go:44.13,54.4 1 0
finance-ia/internal/infrastructure/database/subscription/plan_repository.go:55.17,65.4 1 0
finance-ia/internal/infrastructure/database/subscription/plan_repository.go:66.10,73.4 1 0
finance-ia/internal/infrastructure/database/subscription/subscription_repository.go:15.69,17.2 1 0
finance-ia/internal/infrastructure/database/subscription/subscription_repository.go:19.79,28.2 1 0
finance-ia/internal/infrastructure/database/subscription/subscription_repository.go:30.101,32.76 2 0
finance-ia/internal/infrastructure/database/subscription/subscription_repository.go:32.76,34.3 1 0
finance-ia/internal/infrastructure/database/subscription/subscription_repository.go:35.2,35.18 1 0
finance-ia/internal/infrastructure/database/subscription/subscription_repository.go:38.106,40.84 2 0
finance-ia/internal/infrastructure/database/subscription/subscription_repository.go:40.84,42.3 1 0
finance-ia/internal/infrastructure/database/subscription/subscription_repository.go:43.2,43.18 1 0
finance-ia/internal/infrastructure/database/email/token_repository.go:21.46,23.2 1 0
finance-ia/internal/infrastructure/database/email/token_repository.go:30.55,32.2 1 0
finance-ia/internal/infrastructure/database/email/token_repository.go:34.75,35.20 1 0
finance-ia/internal/infrastructure/database/email/token_repository.go:35.20,37.3 1 0
finance-ia/internal/infrastructure/database/email/token_repository.go:38.2,38.30 1 0
finance-ia/internal/infrastructure/database/email/token_repository.go:38.30,40.3 1 0
finance-ia/internal/infrastructure/database/email/token_repository.go:42.2,43.21 2 0
finance-ia/internal/infrastructure/database/email/token_repository.go:46.85,51.53 3 0
finance-ia/internal/infrastructure/database/email/token_repository.go:51.53,53.3 1 0
finance-ia/internal/infrastructure/database/email/token_repository.go:55.2,55.25 1 0
finance-ia/internal/infrastructure/database/email/token_repository.go:55.25,57.3 1 0
finance-ia/internal/infrastructure/database/email/token_repository.go:59.2,59.24 1 0
finance-ia/internal/infrastructure/database/email/token_repository.go:62.77,68.25 2 0
finance-ia/internal/infrastructure/database/email/token_repository.go:68.25,70.3 1 0
finance-ia/internal/infrastructure/database/email/token_repository.go:72.2,72.30 1 0
finance-ia/internal/infrastructure/database/email/token_repository.go:72.30,74.3 1 0
finance-ia/internal/infrastructure/database/email/token_repository.go:76.2,76.12 1 0
finance-ia/internal/infrastructure/database/email/token_repository.go:79.55,88.2 3 0
finance-ia/internal/infrastructure/database/email/token_repository.go:91.85,99.2 3 0
finance-ia/internal/infrastructure/database/email/token_repository.go:102.69,108.2 2 0
finance-ia/internal/infrastructure/database/ai/insight_repository.go:15.59,17.2 1 0
finance-ia/internal/infrastructure/database/ai/insight_repository.go:19.63,21.2 1 0
finance-ia/internal/infrastructure/database/ai/insight_repository.go:23.102,28.37 2 0
finance-ia/internal/infrastructure/database/ai/insight_repository.go:28.37,30.3 1 0
finance-ia/internal/infrastructure/database/ai/insight_repository.go:31.2,31.22 1 0
finance-ia/internal/infrastructure/database/ai/insight_repository.go:34.105,38.35 2 0
finance-ia/internal/infrastructure/database/ai/insight_repository.go:38.35,40.3 1 0
finance-ia/internal/infrastructure/database/ai/insight_repository.go:41.2,41.19 1 0
finance-ia/internal/infrastructure/database/user/user_repository.go:14.53,16.2 1 0
finance-ia/internal/infrastructure/database/user/user_repository.go:18.53,20.2 1 0
finance-ia/internal/infrastructure/database/user/user_repository.go:22.69,24.49 2 0
finance-ia/internal/infrastructure/database/user/user_repository.go:24.49,26.3 1 0
finance-ia/internal/infrastructure/database/user/user_repository.go:27.2,27.16 1 0
finance-ia/internal/infrastructure/database/user/user_repository.go:30.58,32.48 2 0
finance-ia/internal/infrastructure/database/user/user_repository.go:32.48,34.3 1 0
finance-ia/internal/infrastructure/database/user/user_repository.go:35.2,35.21 1 0
finance-ia/internal/infrastructure/database/user/user_repository.go:35.21,37.3 1 0
finance-ia/internal/infrastructure/database/user/user_repository.go:38.2,38.19 1 0
finance-ia/internal/infrastructure/database/user/user_repository.go:41.72,43.71 2 0
finance-ia/internal/infrastructure/database/user/user_repository.go:43.71,45.3 1 0
finance-ia/internal/infrastructure/database/user/user_repository.go:46.2,46.16 1 0
finance-ia/internal/infrastructure/database/user/user_repository.go:49.53,51.2 1 0
finance-ia/internal/infrastructure/database/user/user_repository.go:53.53,55.2 1 0
finance-ia/internal/infrastructure/payment/stripe/adapter.go:26.28,31.2 2 0
finance-ia/internal/infrastructure/payment/stripe/adapter.go:33.110,50.28 2 0
finance-ia/internal/infrastructure/payment/stripe/adapter.go:50.28,52.35 2 0
finance-ia/internal/infrastructure/payment/stripe/adapter.go:52.35,54.4 1 0
finance-ia/internal/infrastructure/payment/stripe/adapter.go:57.2,58.16 2 0
finance-ia/internal/infrastructure/payment/stripe/adapter.go:58.16,60.3 1 0
finance-ia/internal/infrastructure/payment/stripe/adapter.go:62.2,65.8 1 0
finance-ia/internal/infrastructure/payment/stripe/adapter.go:68.107,75.16 3 0
finance-ia/internal/infrastructure/payment/stripe/adapter.go:75.16,77.3 1 0
finance-ia/internal/infrastructure/payment/stripe/adapter.go:79.2,79.47 1 0
finance-ia/internal/infrastructure/payment/stripe/adapter.go:82.70,89.16 3 0
finance-ia/internal/infrastructure/payment/stripe/adapter.go:89.16,91.3 1 0
finance-ia/internal/infrastructure/payment/stripe/adapter.go:93.2,93.18 1 0
finance-ia/internal/infrastructure/payment/stripe/adapter.go:96.89,98.16 2 0
finance-ia/internal/infrastructure/payment/stripe/adapter.go:98.16,100.3 1 0
finance-ia/internal/infrastructure/payment/stripe/adapter.go:102.2,103.29 2 0
finance-ia/internal/infrastructure/payment/stripe/adapter.go:103.29,105.3 1 0
finance-ia/internal/infrastructure/payment/stripe/adapter.go:107.2,114.8 1 0
finance-ia/internal/infrastructure/payment/stripe/adapter.go:117.63,122.16 3 0
finance-ia/internal/infrastructure/payment/stripe/adapter.go:122.16,124.3 1 0
finance-ia/internal/infrastructure/payment/stripe/adapter.go:125.2,125.12 1 0
finance-ia/internal/infrastructure/payment/stripe/adapter.go:128.102,130.16 2 0
finance-ia/internal/infrastructure/payment/stripe/adapter.go:130.16,132.3 1 0
finance-ia/internal/infrastructure/payment/stripe/adapter.go:134.2,136.20 2 0
finance-ia/internal/infrastructure/payment/stripe/adapter.go:137.36,139.60 2 0
finance-ia/internal/infrastructure/payment/stripe/adapter.go:139.60,141.4 1 0
finance-ia/internal/infrastructure/payment/stripe/adapter.go:142.3,143.24 2 0
finance-ia/internal/infrastructure/payment/stripe/adapter.go:143.24,145.4 1 0
finance-ia/internal/infrastructure/payment/stripe/adapter.go:146.3,147.28 2 0
finance-ia/internal/infrastructure/payment/stripe/adapter.go:147.28,149.4 1 0
finance-ia/internal/infrastructure/payment/stripe/adapter.go:150.3,152.24 3 0
finance-ia/internal/infrastructure/payment/stripe/adapter.go:152.24,155.4 2 0
finance-ia/internal/infrastructure/payment/stripe/adapter.go:156.3,163.5 1 0
finance-ia/internal/infrastructure/payment/stripe/adapter.go:165.39,167.62 2 0
finance-ia/internal/infrastructure/payment/stripe/adapter.go:167.62,169.4 1 0
finance-ia/internal/infrastructure/payment/stripe/adapter.go:170.3,171.30 2 0
finance-ia/internal/infrastructure/payment/stripe/adapter.go:171.30,173.4 1 0
finance-ia/internal/infrastructure/payment/stripe/adapter.go:174.3,175.26 2 0
finance-ia/internal/infrastructure/payment/stripe/adapter.go:175.26,177.4 1 0
finance-ia/internal/infrastructure/payment/stripe/adapter.go:178.3,184.5 1 0
finance-ia/internal/infrastructure/payment/stripe/adapter.go:186.39,188.62 2 0
finance-ia/internal/infrastructure/payment/stripe/adapter.go:188.62,190.4 1 0
finance-ia/internal/infrastructure/payment/stripe/adapter.go:191.3,192.26 2 0
finance-ia/internal/infrastructure/payment/stripe/adapter.go:192.26,194.4 1 0
finance-ia/internal/infrastructure/payment/stripe/adapter.go:195.3,200.5 1 0
finance-ia/internal/infrastructure/payment/stripe/adapter.go:203.2,203.20 1 0
finance-ia/internal/infrastructure/payment/stripe/adapter.go:206.83,214.18 5 0
finance-ia/internal/infrastructure/payment/stripe/adapter.go:214.18,224.3 2 0
finance-ia/internal/infrastructure/payment/stripe/adapter.go:225.2,225.35 1 0
finance-ia/internal/infrastructure/payment/stripe/adapter.go:225.35,227.3 1 0
finance-ia/internal/infrastructure/payment/stripe/adapter.go:228.2,228.20 1 0
finance-ia/internal/infrastructure/payment/stripe/adapter.go:233.99,241.18 4 0
finance-ia/internal/infrastructure/payment/stripe/adapter.go:241.18,244.30 3 0
finance-ia/internal/infrastructure/payment/stripe/adapter.go:244.30,246.4 1 0
finance-ia/internal/infrastructure/payment/stripe/adapter.go:247.3,248.26 2 0
finance-ia/internal/infrastructure/payment/stripe/adapter.go:248.26,250.4 1 0
finance-ia/internal/infrastructure/payment/stripe/adapter.go:251.3,259.5 1 0
finance-ia/internal/infrastructure/payment/stripe/adapter.go:261.2,261.35 1 0
finance-ia/internal/infrastructure/payment/stripe/adapter.go:261.35,263.3 1 0
finance-ia/internal/infrastructure/payment/stripe/adapter.go:264.2,264.20 1 0
finance-ia/internal/infrastructure/payment/stripe/adapter.go:269.45,270.17 1 0
finance-ia/internal/infrastructure/payment/stripe/adapter.go:271.83,272.19 1 0
finance-ia/internal/infrastructure/payment/stripe/adapter.go:273.75,274.15 1 0
finance-ia/internal/infrastructure/payment/stripe/adapter.go:275.10,276.16 1 0
finance-ia/internal/infrastructure/queue/rabbitmq_client.go:35.35,37.15 2 0
finance-ia/internal/infrastructure/queue/rabbitmq_client.go:37.15,39.3 1 0
finance-ia/internal/infrastructure/queue/rabbitmq_client.go:41.2,42.16 2 0
finance-ia/internal/infrastructure/queue/rabbitmq_client.go:42.16,44.3 1 0
finance-ia/internal/infrastructure/queue/rabbitmq_client.go:46.2,47.16 2 0
finance-ia/internal/infrastructure/queue/rabbitmq_client.go:47.16,50.3 2 0
finance-ia/internal/infrastructure/queue/rabbitmq_client.go:52.2,61.27 3 0
finance-ia/internal/infrastructure/queue/rabbitmq_client.go:61.27,62.48 1 0
finance-ia/internal/infrastructure/queue/rabbitmq_client.go:62.48,64.4 1 0
finance-ia/internal/infrastructure/queue/rabbitmq_client.go:67.2,67.20 1 0
finance-ia/internal/infrastructure/queue/rabbitmq_client.go:70.50,80.2 2 0
finance-ia/internal/infrastructure/queue/rabbitmq_client.go:83.88,85.16 2 0
finance-ia/internal/infrastructure/queue/rabbitmq_client.go:85.16,87.3 1 0
finance-ia/internal/infrastructure/queue/rabbitmq_client.go:89.2,102.3 3 0
finance-ia/internal/infrastructure/queue/rabbitmq_client.go:107.74,117.16 2 0
finance-ia/internal/infrastructure/queue/rabbitmq_client.go:117.16,119.3 1 0
finance-ia/internal/infrastructure/queue/rabbitmq_client.go:121.2,121.12 1 0
finance-ia/internal/infrastructure/queue/rabbitmq_client.go:121.12,122.23 1 0
finance-ia/internal/infrastructure/queue/rabbitmq_client.go:122.23,123.42 1 0
finance-ia/internal/infrastructure/queue/rabbitmq_client.go:123.42,126.5 2 0
finance-ia/internal/infrastructure/queue/rabbitmq_client.go:126.10,128.5 1 0
finance-ia/internal/infrastructure/queue/rabbitmq_client.go:132.2,132.12 1 0
finance-ia/internal/infrastructure/queue/rabbitmq_client.go:136.26,137.22 1 0
finance-ia/internal/infrastructure/queue/rabbitmq_client.go:137.22,139.3 1 0
finance-ia/internal/infrastructure/queue/rabbitmq_client.go:140.2,140.19 1 0
finance-ia/internal/infrastructure/queue/rabbitmq_client.go:140.19,142.3 1 0
finance-ia/internal/interfaces/handlers/ai/ai_handler.go:17.86,19.2 1 0
finance-ia/internal/interfaces/handlers/ai/ai_handler.go:21.67,23.2 2 0
finance-ia/internal/interfaces/handlers/ai/ai_handler.go:23.2,27.3 3 0
finance-ia/internal/interfaces/handlers/ai/ai_handler.go:30.48,36.16 4 0
finance-ia/internal/interfaces/handlers/ai/ai_handler.go:36.16,39.3 2 0
finance-ia/internal/interfaces/handlers/ai/ai_handler.go:41.2,42.16 2 0
finance-ia/internal/interfaces/handlers/ai/ai_handler.go:42.16,43.41 1 0
finance-ia/internal/interfaces/handlers/ai/ai_handler.go:43.41,49.4 2 0
finance-ia/internal/interfaces/handlers/ai/ai_handler.go:50.3,51.9 2 0
finance-ia/internal/interfaces/handlers/ai/ai_handler.go:54.2,54.32 1 0
finance-ia/internal/interfaces/handlers/ai/ai_handler.go:57.53,62.16 4 0
finance-ia/internal/interfaces/handlers/ai/ai_handler.go:62.16,65.3 2 0
finance-ia/internal/interfaces/handlers/ai/ai_handler.go:67.2,68.16 2 0
finance-ia/internal/interfaces/handlers/ai/ai_handler.go:68.16,69.46 1 0
finance-ia/internal/interfaces/handlers/ai/ai_handler.go:69.46,75.4 2 0
finance-ia/internal/interfaces/handlers/ai/ai_handler.go:76.3,77.9 2 0
finance-ia/internal/interfaces/handlers/ai/ai_handler.go:80.2,80.52 1 0
finance-ia/internal/interfaces/handlers/ai/ai_handler.go:83.52,87.16 3 0
finance-ia/internal/interfaces/handlers/ai/ai_handler.go:87.16,90.3 2 0
finance-ia/internal/interfaces/handlers/ai/ai_handler.go:92.2,96.4 1 0
finance-ia/internal/interfaces/handlers/ai/ai_handler.go:99.104,101.16 2 0
finance-ia/internal/interfaces/handlers/ai/ai_handler.go:101.16,103.3 1 0
finance-ia/internal/interfaces/handlers/ai/ai_handler.go:105.2,115.47 2 0
finance-ia/internal/interfaces/handlers/ai/ai_handler.go:115.47,121.3 1 0
finance-ia/internal/interfaces/handlers/ai/ai_handler.go:123.2,123.42 1 0
finance-ia/internal/interfaces/handlers/ai/ai_handler.go:123.42,129.3 1 0
finance-ia/internal/interfaces/handlers/ai/ai_handler.go:131.2,131.17 1 0
finance-ia/internal/interfaces/handlers/ai/ai_handler.go:134.42,138.2 3 0
finance-ia/internal/interfaces/handlers/ai/ai_handler.go:140.37,142.43 2 0
finance-ia/internal/interfaces/handlers/ai/ai_handler.go:142.43,144.3 1 0
finance-ia/internal/interfaces/handlers/ai/ai_handler.go:145.2,145.15 1 0
finance-ia/internal/utils/response.go:14.88,20.2 1 0
finance-ia/internal/utils/response.go:22.66,27.2 1 0
finance-ia/internal/router/router.go:18.58,22.15 3 0
finance-ia/internal/router/router.go:22.15,24.3 1 0
finance-ia/internal/router/router.go:25.2,25.13 1 0
finance-ia/internal/router/router.go:26.23,27.29 1 0
finance-ia/internal/router/router.go:28.17,29.31 1 0
finance-ia/internal/router/router.go:32.2,33.14 2 0
finance-ia/internal/router/router.go:33.14,34.75 1 0
finance-ia/internal/router/router.go:34.75,36.4 1 0
finance-ia/internal/router/router.go:37.8,39.54 2 0
finance-ia/internal/router/router.go:39.54,41.4 1 0
finance-ia/internal/router/router.go:43.2,50.33 6 0
finance-ia/internal/router/router.go:50.33,52.3 1 0
finance-ia/internal/router/router.go:54.2,54.45 1 0
finance-ia/internal/router/router.go:54.45,54.83 1 0
finance-ia/internal/router/router.go:56.2,56.10 1 0
finance-ia/internal/interfaces/handlers/finance/behavior_handler.go:16.70,18.2 1 0
finance-ia/internal/interfaces/handlers/finance/behavior_handler.go:20.73,23.2 2 0
finance-ia/internal/interfaces/handlers/finance/behavior_handler.go:27.55,31.40 3 0
finance-ia/internal/interfaces/handlers/finance/behavior_handler.go:31.40,37.3 2 0
finance-ia/internal/interfaces/handlers/finance/behavior_handler.go:39.2,41.16 3 0
finance-ia/internal/interfaces/handlers/finance/behavior_handler.go:41.16,44.3 2 0
finance-ia/internal/interfaces/handlers/finance/behavior_handler.go:46.2,47.16 2 0
finance-ia/internal/interfaces/handlers/finance/behavior_handler.go:47.16,50.3 2 0
finance-ia/internal/interfaces/handlers/finance/behavior_handler.go:52.2,52.33 1 0
finance-ia/internal/interfaces/handlers/finance/finance_handler.go:17.73,19.2 1 0
finance-ia/internal/interfaces/handlers/finance/finance_handler.go:21.72,23.2 2 0
finance-ia/internal/interfaces/handlers/finance/finance_handler.go:23.2,34.3 10 0
finance-ia/internal/interfaces/handlers/finance/finance_handler.go:47.60,51.47 3 0
finance-ia/internal/interfaces/handlers/finance/finance_handler.go:51.47,54.3 2 0
finance-ia/internal/interfaces/handlers/finance/finance_handler.go:56.2,66.20 2 0
finance-ia/internal/interfaces/handlers/finance/finance_handler.go:66.20,67.63 1 0
finance-ia/internal/interfaces/handlers/finance/finance_handler.go:67.63,69.4 1 0
finance-ia/internal/interfaces/handlers/finance/finance_handler.go:72.2,72.27 1 0
finance-ia/internal/interfaces/handlers/finance/finance_handler.go:72.27,73.60 1 0
finance-ia/internal/interfaces/handlers/finance/finance_handler.go:73.60,75.4 1 0
finance-ia/internal/interfaces/handlers/finance/finance_handler.go:79.2,79.93 1 0
finance-ia/internal/interfaces/handlers/finance/finance_handler.go:79.93,81.3 1 0
finance-ia/internal/interfaces/handlers/finance/finance_handler.go:83.2,83.63 1 0
finance-ia/internal/interfaces/handlers/finance/finance_handler.go:83.63,86.3 2 0
finance-ia/internal/interfaces/handlers/finance/finance_handler.go:88.2,88.32 1 0
finance-ia/internal/interfaces/handlers/finance/finance_handler.go:100.60,103.16 3 0
finance-ia/internal/interfaces/handlers/finance/finance_handler.go:103.16,106.3 2 0
finance-ia/internal/interfaces/handlers/finance/finance_handler.go:108.2,109.47 2 0
finance-ia/internal/interfaces/handlers/finance/finance_handler.go:109.47,112.3 2 0
finance-ia/internal/interfaces/handlers/finance/finance_handler.go:114.2,121.20 2 0
finance-ia/internal/interfaces/handlers/finance/finance_handler.go:121.20,122.63 1 0
finance-ia/internal/interfaces/handlers/finance/finance_handler.go:122.63,124.4 1 0
finance-ia/internal/interfaces/handlers/finance/finance_handler.go:127.2,127.27 1 0
finance-ia/internal/interfaces/handlers/finance/finance_handler.go:127.27,128.60 1 0
finance-ia/internal/interfaces/handlers/finance/finance_handler.go:128.60,130.4 1 0
finance-ia/internal/interfaces/handlers/finance/finance_handler.go:133.2,134.16 2 0
finance-ia/internal/interfaces/handlers/finance/finance_handler.go:134.16,137.3 2 0
finance-ia/internal/interfaces/handlers/finance/finance_handler.go:139.2,139.34 1 0
finance-ia/internal/interfaces/handlers/finance/finance_handler.go:142.59,151.66 3 0
finance-ia/internal/interfaces/handlers/finance/finance_handler.go:151.66,153.3 1 0
finance-ia/internal/interfaces/handlers/finance/finance_handler.go:154.2,154.67 1 0
finance-ia/internal/interfaces/handlers/finance/finance_handler.go:154.67,156.3 1 0
finance-ia/internal/interfaces/handlers/finance/finance_handler.go:157.2,157.35 1 0
finance-ia/internal/interfaces/handlers/finance/finance_handler.go:157.35,160.3 2 0
finance-ia/internal/interfaces/handlers/finance/finance_handler.go:161.2,161.52 1 0
finance-ia/internal/interfaces/handlers/finance/finance_handler.go:161.52,162.51 1 0
finance-ia/internal/interfaces/handlers/finance/finance_handler.go:162.51,164.4 1 0
finance-ia/internal/interfaces/handlers/finance/finance_handler.go:166.2,166.41 1 0
finance-ia/internal/interfaces/handlers/finance/finance_handler.go:166.41,167.56 1 0
finance-ia/internal/interfaces/handlers/finance/finance_handler.go:167.56,169.4 1 0
finance-ia/internal/interfaces/handlers/finance/finance_handler.go:171.2,171.39 1 0
finance-ia/internal/interfaces/handlers/finance/finance_handler.go:171.39,172.56 1 0
finance-ia/internal/interfaces/handlers/finance/finance_handler.go:172.56,174.4 1 0
finance-ia/internal/interfaces/handlers/finance/finance_handler.go:177.2,178.16 2 0
finance-ia/internal/interfaces/handlers/finance/finance_handler.go:178.16,181.3 2 0
finance-ia/internal/interfaces/handlers/finance/finance_handler.go:183.2,188.4 1 0
finance-ia/internal/interfaces/handlers/finance/finance_handler.go:191.60,194.16 3 0
finance-ia/internal/interfaces/handlers/finance/finance_handler.go:194.16,197.3 2 0
finance-ia/internal/interfaces/handlers/finance/finance_handler.go:199.2,199.71 1 0
finance-ia/internal/interfaces/handlers/finance/finance_handler.go:199.71,202.3 2 0
finance-ia/internal/interfaces/handlers/finance/finance_handler.go:204.2,204.64 1 0
finance-ia/internal/interfaces/handlers/finance/finance_handler.go:207.57,210.16 3 0
finance-ia/internal/interfaces/handlers/finance/finance_handler.go:210.16,213.3 2 0
finance-ia/internal/interfaces/handlers/finance/finance_handler.go:214.2,214.29 1 0
finance-ia/internal/interfaces/handlers/finance/finance_handler.go:217.63,219.16 2 0
finance-ia/internal/interfaces/handlers/finance/finance_handler.go:219.16,222.3 2 0
finance-ia/internal/interfaces/handlers/finance/finance_handler.go:223.2,223.32 1 0
finance-ia/internal/interfaces/handlers/finance/finance_handler.go:233.57,236.47 3 0
finance-ia/internal/interfaces/handlers/finance/finance_handler.go:236.47,239.3 2 0
finance-ia/internal/interfaces/handlers/finance/finance_handler.go:241.2,250.61 2 0
finance-ia/internal/interfaces/handlers/finance/finance_handler.go:250.61,253.3 2 0
finance-ia/internal/interfaces/handlers/finance/finance_handler.go:255.2,255.33 1 0
finance-ia/internal/interfaces/handlers/finance/finance_handler.go:258.52,261.16 3 0
finance-ia/internal/interfaces/handlers/finance/finance_handler.go:261.16,264.3 2 0
finance-ia/internal/interfaces/handlers/finance/finance_handler.go:265.2,265.31 1 0
finance-ia/internal/interfaces/handlers/finance/finance_handler.go:275.55,278.47 3 0
finance-ia/internal/interfaces/handlers/finance/finance_handler.go:278.47,281.3 2 0
finance-ia/internal/interfaces/handlers/finance/finance_handler.go:284.2,284.79 1 0
finance-ia/internal/interfaces/handlers/finance/finance_handler.go:284.79,288.3 3 0
finance-ia/internal/interfaces/handlers/finance/finance_handler.go:290.2,299.62 2 0
finance-ia/internal/interfaces/handlers/finance/finance_handler.go:299.62,302.3 2 0
finance-ia/internal/interfaces/handlers/finance/finance_handler.go:304.2,304.31 1 0
finance-ia/internal/interfaces/handlers/finance/finance_handler.go:307.55,310.16 3 0
finance-ia/internal/interfaces/handlers/finance/finance_handler.go:310.16,313.3 2 0
finance-ia/internal/interfaces/handlers/finance/finance_handler.go:314.2,314.32 1 0
finance-ia/internal/interfaces/handlers/finance/finance_handler.go:317.42,321.2 3 0
finance-ia/internal/workers/ai_worker.go:33.13,39.2 1 0
finance-ia/internal/workers/ai_worker.go:41.28,43.78 2 0
finance-ia/internal/workers/ai_worker.go:43.78,45.3 1 0
finance-ia/internal/workers/ai_worker.go:48.46,50.51 2 0
finance-ia/internal/workers/ai_worker.go:50.51,52.3 1 0
finance-ia/internal/workers/ai_worker.go:54.2,55.16 2 0
finance-ia/internal/workers/ai_worker.go:55.16,57.3 1 0
finance-ia/internal/workers/ai_worker.go:59.2,64.16 4 0
finance-ia/internal/workers/ai_worker.go:64.16,66.3 1 0
finance-ia/internal/workers/ai_worker.go:68.2,78.47 2 0
finance-ia/internal/workers/ai_worker.go:78.47,84.3 1 0
finance-ia/internal/workers/ai_worker.go:87.2,88.18 2 0
finance-ia/internal/workers/ai_worker.go:88.18,90.3 1 0
finance-ia/internal/workers/ai_worker.go:92.2,97.16 5 0
finance-ia/internal/workers/ai_worker.go:97.16,100.3 2 0
finance-ia/internal/workers/ai_worker.go:102.2,103.12 2 0
finance-ia/internal/workers/notification_worker.go:17.61,19.2 1 0
finance-ia/internal/workers/notification_worker.go:22.85,26.6 3 0
finance-ia/internal/workers/notification_worker.go:26.6,27.10 1 0
finance-ia/internal/workers/notification_worker.go:28.21,30.10 2 0
finance-ia/internal/workers/notification_worker.go:31.19,32.34 1 0
finance-ia/internal/workers/notification_worker.go:37.59,45.48 3 0
finance-ia/internal/workers/notification_worker.go:45.48,48.3 2 0
finance-ia/internal/workers/notification_worker.go:50.2,50.29 1 0
finance-ia/internal/workers/notification_worker.go:50.29,53.28 2 0
finance-ia/internal/workers/notification_worker.go:53.28,56.4 1 0
finance-ia/internal/workers/report_worker.go:17.49,19.2 1 0
finance-ia/internal/workers/report_worker.go:22.74,27.6 3 0
finance-ia/internal/workers/report_worker.go:27.6,28.10 1 0
finance-ia/internal/workers/report_worker.go:29.21,31.10 2 0
finance-ia/internal/workers/report_worker.go:32.19,33.29 1 0
finance-ia/internal/workers/report_worker.go:33.29,35.5 1 0
finance-ia/internal/workers/report_worker.go:40.60,46.48 4 0
finance-ia/internal/workers/report_worker.go:46.48,49.3 2 0
finance-ia/internal/workers/report_worker.go:51.2,51.29 1 0
finance-ia/internal/workers/report_worker.go:51.29,53.3 1 0
finance-ia/internal/workers/report_worker.go:56.96,78.2 2 0
finance-ia/internal/domain/finance/behavior.go:13.82,18.16 4 6
finance-ia/internal/domain/finance/behavior.go:18.16,20.3 1 0
finance-ia/internal/domain/finance/behavior.go:22.2,22.19 1 6
finance-ia/internal/domain/finance/behavior.go:22.19,24.3 1 1
finance-ia/internal/domain/finance/behavior.go:26.2,46.25 12 5
finance-ia/internal/domain/finance/behavior.go:46.25,47.39 1 114
finance-ia/internal/domain/finance/behavior.go:47.39,49.12 2 2
finance-ia/internal/domain/finance/behavior.go:52.3,57.16 5 112
finance-ia/internal/domain/finance/behavior.go:57.16,60.4 2 24
finance-ia/internal/domain/finance/behavior.go:60.9,63.4 2 88
finance-ia/internal/domain/finance/behavior.go:66.3,66.40 1 112
finance-ia/internal/domain/finance/behavior.go:66.40,69.4 2 69
finance-ia/internal/domain/finance/behavior.go:72.3,72.25 1 112
finance-ia/internal/domain/finance/behavior.go:72.25,74.43 2 15
finance-ia/internal/domain/finance/behavior.go:74.43,77.5 2 2
finance-ia/internal/domain/finance/behavior.go:78.4,78.50 1 15
finance-ia/internal/domain/finance/behavior.go:82.2,88.22 5 5
finance-ia/internal/domain/finance/behavior.go:88.22,90.3 1 4
finance-ia/internal/domain/finance/behavior.go:91.2,91.23 1 5
